id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__model_kw_chatbot_sender__group_kw_chatbot_manager,access__model_kw_chatbot_sender__group_kw_chatbot_manager,model_kw_chatbot_sender,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_sender__group_kw_chatbot_admin,access__model_kw_chatbot_sender__group_kw_chatbot_admin,model_kw_chatbot_sender,group_kw_chatbot_admin,1,1,1,1


access__model_kw_chatbot_log__group_kw_chatbot_user,access__model_kw_chatbot_log__group_kw_chatbot_user,model_kw_chatbot_log,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_log__group_kw_chatbot_manager,access__model_kw_chatbot_log__group_kw_chatbot_manager,model_kw_chatbot_log,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_log__group_kw_chatbot_admin,access__model_kw_chatbot_log__group_kw_chatbot_admin,model_kw_chatbot_log,group_kw_chatbot_admin,1,1,1,1

access__model_chat_bot_send__group_kw_chatbot_user,access__model_chat_bot_send__group_kw_chatbot_user,model_chat_bot_send,group_kw_chatbot_user,1,1,1,0
access__model_chat_bot_send__group_kw_chatbot_manager,access__model_chat_bot_send__group_kw_chatbot_manager,model_chat_bot_send,group_kw_chatbot_manager,1,1,1,0
access__model_chat_bot_send__group_kw_chatbot_admin,access__model_chat_bot_send__group_kw_chatbot_admin,model_chat_bot_send,group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_message_mailing__group_kw_chatbot_user,access__model_kw_chatbot_message_mailing__group_kw_chatbot_user,model_kw_chatbot_message_mailing,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_message_mailing__group_kw_chatbot_manager,access__model_kw_chatbot_message_mailing__group_kw_chatbot_manager,model_kw_chatbot_message_mailing,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_message_mailing__group_kw_chatbot_admin,access__model_kw_chatbot_message_mailing__group_kw_chatbot_admin,model_kw_chatbot_message_mailing,group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_user,access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_user,model_kw_chatbot_mass_send_bot,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_manager,access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_manager,model_kw_chatbot_mass_send_bot,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_admin,access__model_kw_chatbot_mass_send_bot__group_kw_chatbot_admin,model_kw_chatbot_mass_send_bot,group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_input_question__group_kw_chatbot_user,access__model_kw_chatbot_input_question__group_kw_chatbot_user,model_kw_chatbot_input_question,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_input_question__group_kw_chatbot_manager,access__model_kw_chatbot_input_question__group_kw_chatbot_manager,model_kw_chatbot_input_question,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_input_question__group_kw_chatbot_admin,access__model_kw_chatbot_input_question__group_kw_chatbot_admin,model_kw_chatbot_input_question,group_kw_chatbot_admin,1,1,1,1


access__model_chat_bot_partner_send__group_group_user,access__model_chat_bot_partner_send__group_group_user,model_chat_bot_partner_send,base.group_user,1,1,1,0
access__model_chat_bot_partner_send_mass__group_group_user,access__model_chat_bot_partner_send_mass__group_group_user,model_chat_bot_partner_send_mass,base.group_user,1,1,1,0
access__model_setup_chat_bot_wizard__group_group_user,access__model_setup_chat_bot_wizard__group_group_user,model_setup_chat_bot_wizard,base.group_user,1,1,1,0

access_kw_chatbot_notification,kw.chatbot.notification,model_kw_chatbot_notification,base.group_user,1,1,1,1
access_kw_message_notification_line,kw.message.notification.line,model_kw_message_notification_line,base.group_user,1,1,1,1

access_kw_chatbot_notification_filtered_fields_group_user,kw.chatbot.notification.filtered.fields.group_user.group_system,model_kw_chatbot_notification_filtered_fields,base.group_user,1,1,1,1
